(0, 'class'): ('SHIFT', 1),
(804, 'isvoid'): ('SHIFT', 768),
(804, 'if'): ('SHIFT', 649),
(804, 'false'): ('SHIFT', 770),
(805, 'id'): ('SHIFT', 378),
(805, 'false'): ('SHIFT', 50),
(805, 'int'): ('SHIFT', 359),
(805, 'let'): ('SHIFT', 63),
(805, 'if'): ('SHIFT', 28),
(805, 'case'): ('SHIFT', 70),
(805, 'while'): ('SHIFT', 66),
(805, '{'): ('SHIFT', 72),
(805, '('): ('SHIFT', 51),
(805, 'not'): ('SHIFT', 71),
(805, 'string'): ('SHIFT', 362),
(805, '~'): ('SHIFT', 97),
(805, 'isvoid'): ('SHIFT', 48),
(805, 'new'): ('SHIFT', 360),
(805, 'true'): ('SHIFT', 49),
(806, 'of'): ('SHIFT', 807),
(807, 'id'): ('SHIFT', 442),
(808, 'esac'): ('SHIFT', 809),
(809, 'pool'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(810, 'new'): ('SHIFT', 780),
(810, 'true'): ('SHIFT', 769),
(810, 'not'): ('SHIFT', 810),
(810, 'id'): ('SHIFT', 814),
(810, 'int'): ('SHIFT', 779),
(810, '('): ('SHIFT', 771),
(810, '~'): ('SHIFT', 774),
(810, 'string'): ('SHIFT', 782),
(810, 'let'): ('SHIFT', 799),
(810, 'while'): ('SHIFT', 802),
(810, 'case'): ('SHIFT', 805),
(810, '{'): ('SHIFT', 811),
(810, 'isvoid'): ('SHIFT', 768),
(810, 'if'): ('SHIFT', 649),
(810, 'false'): ('SHIFT', 770),
(811, 'id'): ('SHIFT', 102),
(811, 'false'): ('SHIFT', 33),
(811, 'true'): ('SHIFT', 32),
(811, 'let'): ('SHIFT', 54),
(811, 'while'): ('SHIFT', 57),
(811, 'isvoid'): ('SHIFT', 31),
(811, 'case'): ('SHIFT', 69),
(811, '{'): ('SHIFT', 74),
(811, '('): ('SHIFT', 34),
(811, '~'): ('SHIFT', 75),
(811, 'int'): ('SHIFT', 104),
(811, 'not'): ('SHIFT', 73),
(811, 'new'): ('SHIFT', 105),
(811, 'if'): ('SHIFT', 10),
(811, 'string'): ('SHIFT', 107),
(812, '}'): ('SHIFT', 813),
(813, 'pool'): ('REDUCE', G['<expr> -> { <block> }']),
(814, '<-'): ('SHIFT', 815),
(814, '('): ('SHIFT', 776),
(814, '@'): ('REDUCE', G['<atom> -> id']),
(814, '+'): ('REDUCE', G['<atom> -> id']),
(814, '.'): ('REDUCE', G['<atom> -> id']),
(814, '-'): ('REDUCE', G['<atom> -> id']),
(814, '*'): ('REDUCE', G['<atom> -> id']),
(814, '/'): ('REDUCE', G['<atom> -> id']),
(814, 'pool'): ('REDUCE', G['<atom> -> id']),
(814, '<'): ('REDUCE', G['<atom> -> id']),
(814, '<='): ('REDUCE', G['<atom> -> id']),
(814, '='): ('REDUCE', G['<atom> -> id']),
(815, 'new'): ('SHIFT', 780),
(815, 'true'): ('SHIFT', 769),
(815, 'not'): ('SHIFT', 810),
(815, 'id'): ('SHIFT', 814),
(815, 'int'): ('SHIFT', 779),
(815, '('): ('SHIFT', 771),
(815, '~'): ('SHIFT', 774),
(815, 'string'): ('SHIFT', 782),
(815, 'let'): ('SHIFT', 799),
(815, 'while'): ('SHIFT', 802),
(815, 'case'): ('SHIFT', 805),
(815, '{'): ('SHIFT', 811),
(815, 'isvoid'): ('SHIFT', 768),
(815, 'if'): ('SHIFT', 649),
(815, 'false'): ('SHIFT', 770),
(816, 'pool'): ('REDUCE', G['<expr> -> id <- <expr>']),
(817, 'pool'): ('REDUCE', G['<expr> -> <comp>']),
(818, '<'): ('SHIFT', 828),
(818, '+'): ('SHIFT', 819),
(818, '<='): ('SHIFT', 871),
(818, 'pool'): ('REDUCE', G['<comp> -> <arith>']),
(818, '-'): ('SHIFT', 826),
(818, '='): ('SHIFT', 873),
(819, 'new'): ('SHIFT', 780),
(819, 'true'): ('SHIFT', 769),
(819, 'id'): ('SHIFT', 775),
(819, '~'): ('SHIFT', 774),
(819, 'int'): ('SHIFT', 779),
(819, 'string'): ('SHIFT', 782),
(819, '('): ('SHIFT', 771),
(819, 'isvoid'): ('SHIFT', 768),
(819, 'false'): ('SHIFT', 770),
(820, '/'): ('SHIFT', 823),
(820, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, 'pool'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(820, '*'): ('SHIFT', 821),
(821, 'new'): ('SHIFT', 780),
(821, 'true'): ('SHIFT', 769),
(821, '('): ('SHIFT', 771),
(821, 'id'): ('SHIFT', 775),
(821, '~'): ('SHIFT', 774),
(821, 'isvoid'): ('SHIFT', 768),
(821, 'int'): ('SHIFT', 779),
(821, 'string'): ('SHIFT', 782),
(821, 'false'): ('SHIFT', 770),
(822, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, 'pool'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '<'): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '<='): ('REDUCE', G['<term> -> <term> * <factor>']),
(822, '='): ('REDUCE', G['<term> -> <term> * <factor>']),
(823, 'new'): ('SHIFT', 780),
(823, 'true'): ('SHIFT', 769),
(823, '('): ('SHIFT', 771),
(823, 'id'): ('SHIFT', 775),
(823, '~'): ('SHIFT', 774),
(823, 'isvoid'): ('SHIFT', 768),
(823, 'int'): ('SHIFT', 779),
(823, 'string'): ('SHIFT', 782),
(823, 'false'): ('SHIFT', 770),
(824, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, 'pool'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '<'): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '<='): ('REDUCE', G['<term> -> <term> / <factor>']),
(824, '='): ('REDUCE', G['<term> -> <term> / <factor>']),
(825, '+'): ('REDUCE', G['<term> -> <factor>']),
(825, '-'): ('REDUCE', G['<term> -> <factor>']),
(825, '*'): ('REDUCE', G['<term> -> <factor>']),
(825, '/'): ('REDUCE', G['<term> -> <factor>']),
(825, 'pool'): ('REDUCE', G['<term> -> <factor>']),
(825, '<'): ('REDUCE', G['<term> -> <factor>']),
(825, '<='): ('REDUCE', G['<term> -> <factor>']),
(825, '='): ('REDUCE', G['<term> -> <factor>']),
(826, 'new'): ('SHIFT', 780),
(826, 'true'): ('SHIFT', 769),
(826, 'id'): ('SHIFT', 775),
(826, '~'): ('SHIFT', 774),
(826, 'int'): ('SHIFT', 779),
(826, 'string'): ('SHIFT', 782),
(826, '('): ('SHIFT', 771),
(826, 'isvoid'): ('SHIFT', 768),
(826, 'false'): ('SHIFT', 770),
(827, '/'): ('SHIFT', 823),
(827, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, 'pool'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, '<'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, '<='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, '='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(827, '*'): ('SHIFT', 821),
(828, 'id'): ('SHIFT', 836),
(828, 'string'): ('SHIFT', 843),
(828, 'int'): ('SHIFT', 840),
(828, 'true'): ('SHIFT', 830),
(828, 'false'): ('SHIFT', 831),
(828, 'new'): ('SHIFT', 841),
(828, '~'): ('SHIFT', 835),
(828, '('): ('SHIFT', 832),
(828, 'isvoid'): ('SHIFT', 829),
(829, 'new'): ('SHIFT', 841),
(829, 'isvoid'): ('SHIFT', 829),
(829, '~'): ('SHIFT', 835),
(829, 'id'): ('SHIFT', 836),
(829, 'string'): ('SHIFT', 843),
(829, 'int'): ('SHIFT', 840),
(829, '('): ('SHIFT', 832),
(829, 'true'): ('SHIFT', 830),
(829, 'false'): ('SHIFT', 831),
(830, '@'): ('REDUCE', G['<atom> -> true']),
(830, '+'): ('REDUCE', G['<atom> -> true']),
(830, '-'): ('REDUCE', G['<atom> -> true']),
(830, '.'): ('REDUCE', G['<atom> -> true']),
(830, '*'): ('REDUCE', G['<atom> -> true']),
(830, '/'): ('REDUCE', G['<atom> -> true']),
(830, 'pool'): ('REDUCE', G['<atom> -> true']),
(831, '@'): ('REDUCE', G['<atom> -> false']),
(831, '+'): ('REDUCE', G['<atom> -> false']),
(831, '-'): ('REDUCE', G['<atom> -> false']),
(831, '.'): ('REDUCE', G['<atom> -> false']),
(831, '*'): ('REDUCE', G['<atom> -> false']),
(831, '/'): ('REDUCE', G['<atom> -> false']),
(831, 'pool'): ('REDUCE', G['<atom> -> false']),
(832, 'not'): ('SHIFT', 52),
(832, 'if'): ('SHIFT', 16),
(832, 'let'): ('SHIFT', 39),
(832, 'while'): ('SHIFT', 42),
(832, 'isvoid'): ('SHIFT', 35),
(832, 'id'): ('SHIFT', 164),
(832, 'case'): ('SHIFT', 47),
(832, '{'): ('SHIFT', 53),
(832, 'false'): ('SHIFT', 37),
(832, 'true'): ('SHIFT', 36),
(832, 'string'): ('SHIFT', 169),
(832, '~'): ('SHIFT', 86),
(832, '('): ('SHIFT', 38),
(832, 'int'): ('SHIFT', 166),
(832, 'new'): ('SHIFT', 167),
(833, ')'): ('SHIFT', 834),
(834, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(834, 'pool'): ('REDUCE', G['<atom> -> ( <expr> )']),
(835, 'new'): ('SHIFT', 841),
(835, '~'): ('SHIFT', 835),
(835, 'isvoid'): ('SHIFT', 829),
(835, 'id'): ('SHIFT', 836),
(835, 'string'): ('SHIFT', 843),
(835, 'int'): ('SHIFT', 840),
(835, '('): ('SHIFT', 832),
(835, 'true'): ('SHIFT', 830),
(835, 'false'): ('SHIFT', 831),
(836, '@'): ('REDUCE', G['<atom> -> id']),
(836, '+'): ('REDUCE', G['<atom> -> id']),
(836, '-'): ('REDUCE', G['<atom> -> id']),
(836, '.'): ('REDUCE', G['<atom> -> id']),
(836, '*'): ('REDUCE', G['<atom> -> id']),
(836, '/'): ('REDUCE', G['<atom> -> id']),
(836, 'pool'): ('REDUCE', G['<atom> -> id']),
(836, '('): ('SHIFT', 837),
(837, 'if'): ('SHIFT', 78),
(837, ')'): ('REDUCE', G['<expr-list> -> e']),
(837, '~'): ('SHIFT', 120),
(837, 'let'): ('SHIFT', 89),
(837, 'true'): ('SHIFT', 83),
(837, 'new'): ('SHIFT', 126),
(837, 'false'): ('SHIFT', 84),
(837, '{'): ('SHIFT', 101),
(837, 'id'): ('SHIFT', 123),
(837, 'not'): ('SHIFT', 100),
(837, 'while'): ('SHIFT', 92),
(837, 'int'): ('SHIFT', 125),
(837, 'string'): ('SHIFT', 128),
(837, 'case'): ('SHIFT', 96),
(837, 'isvoid'): ('SHIFT', 82),
(837, '('): ('SHIFT', 85),
(838, ')'): ('SHIFT', 839),
(839, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(839, 'pool'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(840, '@'): ('REDUCE', G['<atom> -> int']),
(840, '+'): ('REDUCE', G['<atom> -> int']),
(840, '-'): ('REDUCE', G['<atom> -> int']),
(840, '.'): ('REDUCE', G['<atom> -> int']),
(840, '*'): ('REDUCE', G['<atom> -> int']),
(840, '/'): ('REDUCE', G['<atom> -> int']),
(840, 'pool'): ('REDUCE', G['<atom> -> int']),
(841, 'type'): ('SHIFT', 842),
(842, '@'): ('REDUCE', G['<atom> -> new type']),
(842, '+'): ('REDUCE', G['<atom> -> new type']),
(842, '-'): ('REDUCE', G['<atom> -> new type']),
(842, '.'): ('REDUCE', G['<atom> -> new type']),
(842, '*'): ('REDUCE', G['<atom> -> new type']),
(842, '/'): ('REDUCE', G['<atom> -> new type']),
(842, 'pool'): ('REDUCE', G['<atom> -> new type']),
(843, '@'): ('REDUCE', G['<atom> -> string']),
(843, '+'): ('REDUCE', G['<atom> -> string']),
(843, '-'): ('REDUCE', G['<atom> -> string']),
(843, '.'): ('REDUCE', G['<atom> -> string']),
(843, '*'): ('REDUCE', G['<atom> -> string']),
(843, '/'): ('REDUCE', G['<atom> -> string']),
(843, 'pool'): ('REDUCE', G['<atom> -> string']),
(844, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(844, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(844, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(844, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(844, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(844, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(844, 'pool'): ('REDUCE', G['<atom> -> <func-call>']),
(845, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(845, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(845, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(845, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(845, 'pool'): ('REDUCE', G['<factor> -> ~ <factor>']),
(846, '+'): ('REDUCE', G['<factor> -> <atom>']),
(846, '-'): ('REDUCE', G['<factor> -> <atom>']),
(846, '*'): ('REDUCE', G['<factor> -> <atom>']),
(846, '/'): ('REDUCE', G['<factor> -> <atom>']),
(846, 'pool'): ('REDUCE', G['<factor> -> <atom>']),
(846, '@'): ('SHIFT', 852),
(846, '.'): ('SHIFT', 847),
(847, 'id'): ('SHIFT', 848),
(848, '('): ('SHIFT', 849),
(849, 'if'): ('SHIFT', 78),
(849, ')'): ('REDUCE', G['<expr-list> -> e']),
(849, '~'): ('SHIFT', 120),
(849, 'let'): ('SHIFT', 89),
(849, 'true'): ('SHIFT', 83),
(849, 'new'): ('SHIFT', 126),
(849, 'false'): ('SHIFT', 84),
(849, '{'): ('SHIFT', 101),
(849, 'id'): ('SHIFT', 123),
(849, 'not'): ('SHIFT', 100),
(849, 'while'): ('SHIFT', 92),
(849, 'int'): ('SHIFT', 125),
(849, 'string'): ('SHIFT', 128),
(849, 'case'): ('SHIFT', 96),
(849, 'isvoid'): ('SHIFT', 82),
(849, '('): ('SHIFT', 85),
(850, ')'): ('SHIFT', 851),
(851, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(851, 'pool'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(852, 'type'): ('SHIFT', 853),
(853, '.'): ('SHIFT', 854),
(854, 'id'): ('SHIFT', 855),
(855, '('): ('SHIFT', 856),
(856, 'if'): ('SHIFT', 78),
(856, ')'): ('REDUCE', G['<expr-list> -> e']),
(856, '~'): ('SHIFT', 120),
(856, 'let'): ('SHIFT', 89),
(856, 'true'): ('SHIFT', 83),
(856, 'new'): ('SHIFT', 126),
(856, 'false'): ('SHIFT', 84),
(856, '{'): ('SHIFT', 101),
(856, 'id'): ('SHIFT', 123),
(856, 'not'): ('SHIFT', 100),
(856, 'while'): ('SHIFT', 92),
(856, 'int'): ('SHIFT', 125),
(856, 'string'): ('SHIFT', 128),
(856, 'case'): ('SHIFT', 96),
(856, 'isvoid'): ('SHIFT', 82),
(856, '('): ('SHIFT', 85),
(857, ')'): ('SHIFT', 858),
(858, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(858, 'pool'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(859, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(859, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(859, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(859, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(859, 'pool'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(860, '+'): ('SHIFT', 861),
(860, 'pool'): ('REDUCE', G['<comp> -> <arith> < <arith>']),
(860, '-'): ('SHIFT', 868),
(861, 'id'): ('SHIFT', 836),
(861, 'string'): ('SHIFT', 843),
(861, 'int'): ('SHIFT', 840),
(861, 'true'): ('SHIFT', 830),
(861, 'false'): ('SHIFT', 831),
(861, 'new'): ('SHIFT', 841),
(861, '~'): ('SHIFT', 835),
(861, '('): ('SHIFT', 832),
(861, 'isvoid'): ('SHIFT', 829),
(862, '/'): ('SHIFT', 865),
(862, '*'): ('SHIFT', 863),
(862, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(862, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(862, 'pool'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(863, 'new'): ('SHIFT', 841),
(863, 'isvoid'): ('SHIFT', 829),
(863, '~'): ('SHIFT', 835),
(863, 'id'): ('SHIFT', 836),
(863, 'string'): ('SHIFT', 843),
(863, 'int'): ('SHIFT', 840),
(863, '('): ('SHIFT', 832),
(863, 'true'): ('SHIFT', 830),
(863, 'false'): ('SHIFT', 831),
(864, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(864, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(864, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(864, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(864, 'pool'): ('REDUCE', G['<term> -> <term> * <factor>']),
(865, 'new'): ('SHIFT', 841),
(865, 'isvoid'): ('SHIFT', 829),
(865, '~'): ('SHIFT', 835),
(865, 'id'): ('SHIFT', 836),
(865, 'string'): ('SHIFT', 843),
(865, 'int'): ('SHIFT', 840),
(865, '('): ('SHIFT', 832),
(865, 'true'): ('SHIFT', 830),
(865, 'false'): ('SHIFT', 831),
(866, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(866, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(866, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(866, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(866, 'pool'): ('REDUCE', G['<term> -> <term> / <factor>']),
(867, '+'): ('REDUCE', G['<term> -> <factor>']),
(867, '-'): ('REDUCE', G['<term> -> <factor>']),
(867, '*'): ('REDUCE', G['<term> -> <factor>']),
(867, '/'): ('REDUCE', G['<term> -> <factor>']),
(867, 'pool'): ('REDUCE', G['<term> -> <factor>']),
(868, 'id'): ('SHIFT', 836),
(868, 'string'): ('SHIFT', 843),
(868, 'int'): ('SHIFT', 840),
(868, 'true'): ('SHIFT', 830),
(868, 'false'): ('SHIFT', 831),
(868, 'new'): ('SHIFT', 841),
(868, '~'): ('SHIFT', 835),
(868, '('): ('SHIFT', 832),
(868, 'isvoid'): ('SHIFT', 829),
(869, '/'): ('SHIFT', 865),
(869, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(869, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(869, 'pool'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(869, '*'): ('SHIFT', 863),
(870, '/'): ('SHIFT', 865),
(870, '*'): ('SHIFT', 863),
(870, '-'): ('REDUCE', G['<arith> -> <term>']),
(870, '+'): ('REDUCE', G['<arith> -> <term>']),
(870, 'pool'): ('REDUCE', G['<arith> -> <term>']),
(871, 'id'): ('SHIFT', 836),
(871, 'string'): ('SHIFT', 843),
(871, 'int'): ('SHIFT', 840),
(871, 'true'): ('SHIFT', 830),
(871, 'false'): ('SHIFT', 831),
(871, 'new'): ('SHIFT', 841),
(871, '~'): ('SHIFT', 835),
(871, '('): ('SHIFT', 832),
(871, 'isvoid'): ('SHIFT', 829),
(872, '+'): ('SHIFT', 861),
(872, '-'): ('SHIFT', 868),
(872, 'pool'): ('REDUCE', G['<comp> -> <arith> <= <arith>']),
(873, 'id'): ('SHIFT', 836),
(873, 'string'): ('SHIFT', 843),
(873, 'int'): ('SHIFT', 840),
(873, 'true'): ('SHIFT', 830),
(873, 'false'): ('SHIFT', 831),
(873, 'new'): ('SHIFT', 841),
(873, '~'): ('SHIFT', 835),
(873, '('): ('SHIFT', 832),
(873, 'isvoid'): ('SHIFT', 829),
(874, '+'): ('SHIFT', 861),
(874, '-'): ('SHIFT', 868),
(874, 'pool'): ('REDUCE', G['<comp> -> <arith> = <arith>']),
(875, '+'): ('REDUCE', G['<arith> -> <term>']),
(875, '-'): ('REDUCE', G['<arith> -> <term>']),
(875, 'pool'): ('REDUCE', G['<arith> -> <term>']),
(875, '<'): ('REDUCE', G['<arith> -> <term>']),
(875, '<='): ('REDUCE', G['<arith> -> <term>']),
(875, '='): ('REDUCE', G['<arith> -> <term>']),
(875, '/'): ('SHIFT', 823),
(875, '*'): ('SHIFT', 821),
(876, 'pool'): ('REDUCE', G['<expr> -> not <expr>']),
(877, 'pool'): ('SHIFT', 878),
(878, 'pool'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(879, 'pool'): ('REDUCE', G['<expr> -> let <decl-list> in <expr>']),
(880, 'pool'): ('SHIFT', 881),
(881, 'fi'): ('REDUCE', G['<expr> -> while <expr> loop <expr> pool']),
(882, 'id'): ('SHIFT', 378),
(882, 'false'): ('SHIFT', 50),
(882, 'int'): ('SHIFT', 359),
(882, 'let'): ('SHIFT', 63),
(882, 'if'): ('SHIFT', 28),
(882, 'case'): ('SHIFT', 70),
(882, 'while'): ('SHIFT', 66),
(882, '{'): ('SHIFT', 72),
(882, '('): ('SHIFT', 51),
(882, 'not'): ('SHIFT', 71),
(882, 'string'): ('SHIFT', 362),
(882, '~'): ('SHIFT', 97),
(882, 'isvoid'): ('SHIFT', 48),
(882, 'new'): ('SHIFT', 360),
(882, 'true'): ('SHIFT', 49),
(883, 'of'): ('SHIFT', 884),
(884, 'id'): ('SHIFT', 442),
(885, 'esac'): ('SHIFT', 886),
(886, 'fi'): ('REDUCE', G['<expr> -> case <expr> of <case-list> esac']),
(887, 'not'): ('SHIFT', 887),
(887, '('): ('SHIFT', 734),
(887, '~'): ('SHIFT', 737),
(887, 'id'): ('SHIFT', 891),
(887, 'let'): ('SHIFT', 762),
(887, 'new'): ('SHIFT', 743),
(887, 'case'): ('SHIFT', 882),
(887, 'while'): ('SHIFT', 765),
(887, '{'): ('SHIFT', 888),
(887, 'if'): ('SHIFT', 726),
(887, 'int'): ('SHIFT', 742),
(887, 'false'): ('SHIFT', 733),
(887, 'true'): ('SHIFT', 732),
(887, 'string'): ('SHIFT', 745),
(887, 'isvoid'): ('SHIFT', 731),
(888, 'id'): ('SHIFT', 102),
(888, 'false'): ('SHIFT', 33),
(888, 'true'): ('SHIFT', 32),
(888, 'let'): ('SHIFT', 54),
(888, 'while'): ('SHIFT', 57),
(888, 'isvoid'): ('SHIFT', 31),
(888, 'case'): ('SHIFT', 69),
(888, '{'): ('SHIFT', 74),
(888, '('): ('SHIFT', 34),
(888, '~'): ('SHIFT', 75),
(888, 'int'): ('SHIFT', 104),
(888, 'not'): ('SHIFT', 73),
(888, 'new'): ('SHIFT', 105),
(888, 'if'): ('SHIFT', 10),
(888, 'string'): ('SHIFT', 107),
(889, '}'): ('SHIFT', 890),
(890, 'fi'): ('REDUCE', G['<expr> -> { <block> }']),
(891, '('): ('SHIFT', 739),
(891, '<-'): ('SHIFT', 892),
(891, '@'): ('REDUCE', G['<atom> -> id']),
(891, '+'): ('REDUCE', G['<atom> -> id']),
(891, '.'): ('REDUCE', G['<atom> -> id']),
(891, '-'): ('REDUCE', G['<atom> -> id']),
(891, '*'): ('REDUCE', G['<atom> -> id']),
(891, '/'): ('REDUCE', G['<atom> -> id']),
(891, '<'): ('REDUCE', G['<atom> -> id']),
(891, '<='): ('REDUCE', G['<atom> -> id']),
(891, 'fi'): ('REDUCE', G['<atom> -> id']),
(891, '='): ('REDUCE', G['<atom> -> id']),
(892, 'not'): ('SHIFT', 887),
(892, '('): ('SHIFT', 734),
(892, '~'): ('SHIFT', 737),
(892, 'id'): ('SHIFT', 891),
(892, 'let'): ('SHIFT', 762),
(892, 'new'): ('SHIFT', 743),
(892, 'case'): ('SHIFT', 882),
(892, 'while'): ('SHIFT', 765),
(892, '{'): ('SHIFT', 888),
(892, 'if'): ('SHIFT', 726),
(892, 'int'): ('SHIFT', 742),
(892, 'false'): ('SHIFT', 733),
(892, 'true'): ('SHIFT', 732),
(892, 'string'): ('SHIFT', 745),
(892, 'isvoid'): ('SHIFT', 731),
(893, 'fi'): ('REDUCE', G['<expr> -> id <- <expr>']),
(894, 'fi'): ('REDUCE', G['<expr> -> <comp>']),
(895, '-'): ('SHIFT', 903),
(895, '<='): ('SHIFT', 948),
(895, 'fi'): ('REDUCE', G['<comp> -> <arith>']),
(895, '='): ('SHIFT', 950),
(895, '<'): ('SHIFT', 905),
(895, '+'): ('SHIFT', 896),
(896, '('): ('SHIFT', 734),
(896, '~'): ('SHIFT', 737),
(896, 'id'): ('SHIFT', 738),
(896, 'new'): ('SHIFT', 743),
(896, 'false'): ('SHIFT', 733),
(896, 'true'): ('SHIFT', 732),
(896, 'int'): ('SHIFT', 742),
(896, 'string'): ('SHIFT', 745),
(896, 'isvoid'): ('SHIFT', 731),
(897, '*'): ('SHIFT', 898),
(897, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, 'fi'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(897, '/'): ('SHIFT', 900),
(898, 'false'): ('SHIFT', 733),
(898, 'true'): ('SHIFT', 732),
(898, '('): ('SHIFT', 734),
(898, 'int'): ('SHIFT', 742),
(898, 'string'): ('SHIFT', 745),
(898, 'id'): ('SHIFT', 738),
(898, '~'): ('SHIFT', 737),
